"","V1"
"461","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Teretia
Species Teretia teres"
"462","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Tergipedidae
Genus Tergipes
Species Tergipes tergipes"
"463","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Cranchiidae
Genus Teuthowenia
Species Teuthowenia megalops"
"464","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Polyceridae
Genus Thecacera
Species Thecacera pennigera"
"465","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Neritidae
Genus Theodoxus
Species Theodoxus fluviatilis"
"466","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia convexa"
"467","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia distorta"
"468","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia papyracea"
"469","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Anomalodesmata
Order Pholadomyoida
Family Thraciidae
Genus Thracia
Species Thracia villosiuscula"
"470","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira croulinensis"
"471","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira equalis"
"472","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira ferruginea"
"473","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira flexuosa"
"474","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira gouldi"
"475","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Thyasiridae
Genus Thyasira
Species Thyasira sarsi"
"476","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Timoclea
Species Timoclea ovata"
"477","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Ommastrephidae
Genus Todarodes
Species Todarodes sagittatus"
"478","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Oegopsida
Family Ommastrephidae
Genus Todaropsis
Species Todaropsis eblanae"
"479","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Ischnochitonidae
Genus Tonicella
Species Tonicella marmoreus"
"480","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Ischnochitonidae
Genus Tonicella
Species Tonicella rubra"
"481","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Tornidae
Genus Tornus
Species Tornus subcarinatus"
"482","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Capulidae
Genus Trichotropis
Species Trichotropis borealis"
"483","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Tricoliidae
Genus Tricolia
Species Tricolia picta"
"484","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Tritoniidae
Genus Tritonia
Species Tritonia hombergi"
"485","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Tritoniidae
Genus Tritonia
Species Tritonia lineata"
"486","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Dendronotina
Family Tritoniidae
Genus Tritonia
Species Tritonia plebeia"
"487","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Triviidae
Genus Trivia
Species Trivia arctica"
"488","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Triviidae
Genus Trivia
Species Trivia monacha"
"489","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon barvicensis"
"490","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon clathratus"
"491","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon muricatus"
"492","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Trophon
Species Trophon truncatus"
"493","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Troschelia
Species Troschelia berniciensis"
"494","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla crenata"
"495","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla jeffreysii"
"496","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla lactea"
"497","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Pyramidellidae
Genus Turbonilla
Species Turbonilla rufescens"
"498","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Turritellidae
Genus Turritella
Species Turritella communis"
"499","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Turtoniidae
Genus Turtonia
Species Turtonia minuta"
"500","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Typhlomangelia
Species Typhlomangelia nivalis"
"501","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Muricidae
Genus Urosalpinx
Species Urosalpinx cinerea"
"502","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Velutinidae
Genus Velutina
Species Velutina plicatilis"
"503","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Velutinidae
Genus Velutina
Species Velutina velutina"
"504","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venerupis
Species Venerupis saxatilis"
"505","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venerupis
Species Venerupis senegalensis"
"506","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Hydrobiidae
Genus Ventrosia
Species Ventrosia ventrosa"
"507","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venus
Species Venus casina"
"508","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Veneridae
Genus Venus
Species Venus verrucosa"
"509","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Eulimidae
Genus Vitreolina
Species Vitreolina philippi"
"510","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Buccinidae
Genus Volutopsius
Species Volutopsius norwegicus"
